date,country,cpi
1955-01-01,Japan,16.59516
1955-04-01,Japan,16.62315
1955-07-01,Japan,16.63715
1955-10-01,Japan,16.51848
1956-01-01,Japan,16.522560000000002
1956-04-01,Japan,16.7279
1956-07-01,Japan,16.7394
1956-10-01,Japan,16.74338
1957-01-01,Japan,16.79279
1957-01-01,United States,11.78174
1957-04-01,Japan,17.052529999999997
1957-04-01,United States,11.89172
1957-07-01,Japan,17.24845
1957-07-01,United States,11.96046
1957-10-01,Japan,16.98636
1957-10-01,United States,12.09794
1958-01-01,Japan,16.87473
1958-01-01,United States,12.13918
1958-04-01,Japan,16.97748
1958-04-01,United States,12.16668
1958-07-01,Japan,17.12165
1958-07-01,United States,12.20792
1958-10-01,Japan,17.11609
1958-10-01,United States,12.30415
1959-01-01,Japan,17.04509
1959-01-01,United States,12.3454
1959-04-01,Japan,17.19479
1959-04-01,United States,12.40039
1959-07-01,Japan,17.39419
1959-07-01,United States,12.46912
1959-10-01,Japan,17.50617
1959-10-01,United States,12.57911
1960-01-01,Japan,17.62088
1960-01-01,United States,12.6066
1960-04-01,Japan,17.79504
1960-04-01,United States,12.62035
1960-07-01,Japan,17.896829999999998
1960-07-01,United States,12.62035
1960-10-01,Japan,17.99452
1960-10-01,United States,12.70284
1961-01-01,Canada,13.20813
1961-01-01,Japan,18.25055
1961-01-01,United States,12.70284
1961-04-01,Canada,13.22873
1961-04-01,Japan,18.47851
1961-04-01,United States,12.74408
1961-07-01,Canada,13.21085
1961-07-01,Japan,18.89144
1961-07-01,United States,12.79907
1961-10-01,Canada,13.22186
1961-10-01,Japan,19.46637
1961-10-01,United States,12.86781
1962-01-01,Canada,13.19984
1962-01-01,Germany,24.41091
1962-01-01,Japan,19.68741
1962-01-01,United States,12.88155
1962-04-01,Canada,13.33614
1962-04-01,Germany,24.51248
1962-04-01,Japan,19.98434
1962-04-01,United States,12.93655
1962-07-01,Canada,13.40531
1962-07-01,Germany,24.5172
1962-07-01,Japan,20.20363
1962-07-01,United States,12.96404
1962-10-01,Canada,13.48169
1962-10-01,Germany,24.63917
1962-10-01,Japan,20.4364
1962-10-01,United States,13.03278
1963-01-01,Canada,13.45815
1963-01-01,Germany,25.18334
1963-01-01,Japan,20.98256
1963-01-01,United States,13.00528
1963-04-01,Canada,13.45684
1963-04-01,Germany,25.22695
1963-04-01,Japan,21.41145
1963-04-01,United States,13.08777
1963-07-01,Canada,13.65947
1963-07-01,Germany,25.15355
1963-07-01,Japan,21.56913
1963-07-01,United States,13.14276
1963-10-01,Canada,13.71712
1963-10-01,Germany,25.43461
1963-10-01,Japan,21.70176
1963-10-01,United States,13.22525
1964-01-01,Canada,13.74435
1964-01-01,Germany,25.75293
1964-01-01,Japan,21.79481
1964-01-01,United States,13.25274
1964-04-01,Canada,13.83292
1964-04-01,Germany,25.782770000000003
1964-04-01,Japan,22.22788
1964-04-01,United States,13.29398
1964-07-01,Canada,13.88967
1964-07-01,Germany,25.81615
1964-07-01,Japan,22.37988
1964-07-01,United States,13.30773
1964-10-01,Canada,13.98165
1964-10-01,Germany,26.06742
1964-10-01,Japan,22.89091
1964-10-01,United States,13.39022
1965-01-01,Canada,14.027829999999998
1965-01-01,Germany,26.33987
1965-01-01,Japan,23.25819
1965-01-01,United States,13.44521
1965-04-01,Canada,14.16107
1965-04-01,Germany,26.59542
1965-04-01,Japan,23.7944
1965-04-01,United States,13.48645
1965-07-01,Canada,14.25463
1965-07-01,Germany,26.793090000000003
1965-07-01,Japan,23.88275
1965-07-01,United States,13.5002
1965-10-01,Canada,14.35563
1965-10-01,Germany,27.05581
1965-10-01,Japan,24.39245
1965-10-01,United States,13.58269
1966-01-01,Canada,14.49397
1966-01-01,Germany,27.42482
1966-01-01,Japan,24.75428
1966-01-01,United States,13.61018
1966-04-01,Canada,14.68723
1966-04-01,Germany,27.71375
1966-04-01,Japan,25.23453
1966-04-01,United States,13.77515
1966-07-01,Canada,14.78636
1966-07-01,Germany,27.70933
1966-07-01,Japan,25.32181
1966-07-01,United States,13.898879999999998
1966-10-01,Canada,14.88366
1966-10-01,Germany,27.97038
1966-10-01,Japan,25.5586
1966-10-01,United States,14.05011
1967-01-01,Canada,15.0081
1967-01-01,Germany,28.21644
1967-01-01,Japan,25.9496
1967-01-01,United States,14.1051
1967-04-01,Canada,15.25377
1967-04-01,Germany,28.354190000000003
1967-04-01,Japan,26.10788
1967-04-01,United States,14.22882
1967-07-01,Canada,15.44232
1967-07-01,Germany,28.29348
1967-07-01,Japan,26.22172
1967-07-01,United States,14.3663
1967-10-01,Canada,15.54639
1967-10-01,Germany,28.3977
1967-10-01,Japan,26.9525
1967-10-01,United States,14.55877
1968-01-01,Canada,15.70696
1968-01-01,Germany,28.70831
1968-01-01,Japan,27.31107
1968-01-01,United States,14.69625
1968-04-01,Canada,15.79848
1968-04-01,Germany,28.78692
1968-04-01,Japan,27.5745
1968-04-01,United States,14.86122
1968-07-01,Canada,16.07333
1968-07-01,Germany,28.78363
1968-07-01,Japan,27.8222
1968-07-01,United States,15.067429999999998
1968-10-01,Canada,16.23697
1968-10-01,Germany,28.9527
1968-10-01,Japan,28.34221
1968-10-01,United States,15.28739
1969-01-01,Canada,16.32282
1969-01-01,Germany,29.21635
1969-01-01,Japan,28.46051
1969-01-01,New Zealand,6.211192
1969-01-01,United States,15.47986
1969-04-01,Canada,16.694760000000002
1969-04-01,Germany,29.35061
1969-04-01,Japan,29.04295
1969-04-01,New Zealand,6.274564
1969-04-01,United States,15.75482
1969-07-01,Canada,16.86731
1969-07-01,Germany,29.37082
1969-07-01,Japan,29.61891
1969-07-01,New Zealand,6.338483999999999
1969-07-01,United States,15.94728
1969-10-01,Canada,16.98215
1969-10-01,Germany,29.536590000000004
1969-10-01,Japan,30.08442
1969-10-01,New Zealand,6.385554
1969-10-01,United States,16.20849
1970-01-01,Canada,17.17955
1970-01-01,France,15.06122
1970-01-01,Germany,30.10495
1970-01-01,Japan,30.9949
1970-01-01,New Zealand,6.521818
1970-01-01,Sweden,14.27194
1970-01-01,United Kingdom,8.957927999999999
1970-01-01,United States,16.42845
1970-04-01,Canada,17.25722
1970-04-01,France,15.24605
1970-04-01,Germany,30.39742
1970-04-01,Japan,31.58975
1970-04-01,New Zealand,6.614242
1970-04-01,Sweden,14.46813
1970-04-01,United Kingdom,9.201619
1970-04-01,United States,16.71715
1970-07-01,Canada,17.42773
1970-07-01,France,15.38576
1970-07-01,Germany,30.4568
1970-07-01,Japan,31.84362
1970-07-01,New Zealand,6.740664
1970-07-01,Sweden,14.65244
1970-07-01,United Kingdom,9.345517999999998
1970-07-01,United States,16.93711
1970-10-01,Canada,17.41524
1970-10-01,France,15.55315
1970-10-01,Germany,30.78182
1970-10-01,Japan,32.642959999999995
1970-10-01,New Zealand,7.0315330000000005
1970-10-01,Sweden,14.87676
1970-10-01,United Kingdom,9.531077
1970-10-01,United States,17.26706
1971-01-01,Canada,17.50534
1971-01-01,France,15.76772
1971-01-01,Germany,31.50317
1971-01-01,Japan,33.08805
1971-01-01,New Zealand,7.214094999999999
1971-01-01,Sweden,15.42158
1971-01-01,United Kingdom,9.762148
1971-01-01,United States,17.37704
1971-04-01,Australia,9.746926
1971-04-01,Canada,17.68473
1971-04-01,France,15.99899
1971-04-01,Germany,31.99036
1971-04-01,Japan,33.89133
1971-04-01,New Zealand,7.396507000000001
1971-04-01,Sweden,15.4004
1971-04-01,United Kingdom,10.08718
1971-04-01,United States,17.55576
1971-07-01,Australia,10.08179
1971-07-01,Canada,17.968729999999997
1971-07-01,France,16.20459
1971-07-01,Germany,32.334109999999995
1971-07-01,Japan,34.24935
1971-07-01,New Zealand,7.545145
1971-07-01,Sweden,15.58942
1971-07-01,United Kingdom,10.22542
1971-07-01,United States,17.72073
1971-10-01,Australia,10.2738
1971-10-01,Canada,18.11211
1971-10-01,France,16.42531
1971-10-01,Germany,32.63596
1971-10-01,Japan,34.70005
1971-10-01,New Zealand,7.719282000000001
1971-10-01,Sweden,15.88234
1971-10-01,United Kingdom,10.3354
1971-10-01,United States,17.85821
1972-01-01,Australia,10.37534
1972-01-01,Canada,18.31331
1972-01-01,France,16.62796
1972-01-01,Germany,33.25904
1972-01-01,Japan,34.968309999999995
1972-01-01,New Zealand,7.87334
1972-01-01,Sweden,16.17204
1972-01-01,United Kingdom,10.47508
1972-01-01,United States,17.94069
1972-04-01,Australia,10.49454
1972-04-01,Canada,18.51247
1972-04-01,France,16.866410000000002
1972-04-01,Germany,33.61526
1972-04-01,Japan,35.78483
1972-04-01,New Zealand,7.978363000000001
1972-04-01,Sweden,16.35933
1972-04-01,United Kingdom,10.69228
1972-04-01,United States,18.09192
1972-07-01,Australia,10.68812
1972-07-01,Canada,18.83664
1972-07-01,France,17.19267
1972-07-01,Germany,34.0911
1972-07-01,Japan,36.1402
1972-07-01,New Zealand,8.092583
1972-07-01,Sweden,16.569329999999997
1972-07-01,United Kingdom,10.85827
1972-07-01,United States,18.24314
1972-10-01,Australia,10.77776
1972-10-01,Canada,18.99887
1972-10-01,France,17.54475
1972-10-01,Germany,34.55552
1972-10-01,Japan,36.6602
1972-10-01,New Zealand,8.191146
1972-10-01,Sweden,16.78139
1972-10-01,United Kingdom,11.14293
1972-10-01,United States,18.39437
1973-01-01,Australia,10.93323
1973-01-01,Canada,19.25265
1973-01-01,France,17.689610000000002
1973-01-01,Germany,35.2723
1973-01-01,Japan,37.50719
1973-01-01,New Zealand,8.348358000000001
1973-01-01,Sweden,17.14459
1973-01-01,United Kingdom,11.26813
1973-01-01,United States,18.44936
1973-04-01,Australia,11.30815
1973-04-01,Canada,19.61397
1973-04-01,France,18.02924
1973-04-01,Germany,35.90496
1973-04-01,Japan,39.45814
1973-04-01,New Zealand,8.556141
1973-04-01,Sweden,17.42312
1973-04-01,United Kingdom,11.63757
1973-04-01,United States,18.669320000000003
1973-07-01,Australia,11.63788
1973-07-01,Canada,20.09063
1973-07-01,France,18.44415
1973-07-01,Germany,36.2836
1973-07-01,Japan,40.69278
1973-07-01,New Zealand,8.728411
1973-07-01,Sweden,17.60962
1973-07-01,United Kingdom,11.83447
1973-07-01,United States,18.86179
1973-10-01,Australia,11.98604
1973-10-01,Canada,20.43116
1973-10-01,France,18.89469
1973-10-01,Germany,36.72245
1973-10-01,Japan,42.31558
1973-10-01,New Zealand,8.925138
1973-10-01,Sweden,17.94645
1973-10-01,United Kingdom,12.14972
1973-10-01,United States,19.21922
1974-01-01,Australia,12.37278
1974-01-01,Canada,20.85393
1974-01-01,France,19.38236
1974-01-01,Germany,37.58986
1974-01-01,Japan,45.45087
1974-01-01,New Zealand,9.136924
1974-01-01,Sweden,18.53588
1974-01-01,United Kingdom,12.4714
1974-01-01,United States,19.43919
1974-04-01,Australia,12.85827
1974-04-01,Canada,21.53576
1974-04-01,France,20.1527
1974-04-01,Germany,38.35616
1974-04-01,Japan,47.51886
1974-04-01,New Zealand,9.388944
1974-04-01,Sweden,18.75789
1974-04-01,United Kingdom,13.23552
1974-04-01,United States,19.97535
1974-07-01,Australia,13.60084
1974-07-01,Canada,22.13719
1974-07-01,France,20.8466
1974-07-01,Germany,38.7732
1974-07-01,Japan,48.98848
1974-07-01,New Zealand,9.751781
1974-07-01,Sweden,19.10011
1974-07-01,United Kingdom,13.55406
1974-07-01,United States,20.66273
1974-10-01,Australia,14.18561
1974-10-01,Canada,22.80697
1974-10-01,France,21.55388
1974-10-01,Germany,39.29987
1974-10-01,Japan,50.9315
1974-10-01,New Zealand,10.12886
1974-10-01,Sweden,20.07423
1974-10-01,United Kingdom,14.11269
1974-10-01,United States,21.32262
1975-01-01,Australia,14.78958
1975-01-01,Canada,23.20306
1975-01-01,France,22.1501
1975-01-01,Germany,39.98912
1975-01-01,Japan,51.82959
1975-01-01,New Zealand,10.50184
1975-01-01,Sweden,20.25599
1975-01-01,United Kingdom,14.64993
1975-01-01,United States,21.68006
1975-04-01,Australia,15.26769
1975-04-01,Canada,23.75854
1975-04-01,France,22.71435
1975-04-01,Germany,40.69473
1975-04-01,Japan,53.502880000000005
1975-04-01,New Zealand,10.8868
1975-04-01,Sweden,20.73899
1975-04-01,United Kingdom,16.11306
1975-04-01,United States,22.06499
1975-07-01,Australia,15.34649
1975-07-01,Canada,24.35346
1975-07-01,France,23.23442
1975-07-01,Germany,40.93995
1975-07-01,Japan,54.11261999999999
1975-07-01,New Zealand,11.24903
1975-07-01,Sweden,21.25667
1975-07-01,United Kingdom,16.89963
1975-07-01,United States,22.38119
1975-10-01,Australia,16.26792
1975-10-01,Canada,24.9032
1975-10-01,France,23.73126
1975-10-01,Germany,41.21274
1975-10-01,Japan,55.28496
1975-10-01,New Zealand,11.77039
1975-10-01,Sweden,21.72789
1975-10-01,United Kingdom,17.48207
1975-10-01,United States,22.779870000000003
1976-01-01,Australia,16.6979
1976-01-01,Canada,25.33093
1976-01-01,France,24.27389
1976-01-01,Germany,41.85917
1976-01-01,Japan,56.6841
1976-01-01,New Zealand,12.28526
1976-01-01,Sweden,22.25138
1976-01-01,United Kingdom,17.93856
1976-01-01,United States,23.10981
1976-04-01,Australia,17.17435
1976-04-01,Canada,25.76488
1976-04-01,France,24.76296
1976-04-01,Germany,42.26538
1976-04-01,Japan,58.717380000000006
1976-04-01,New Zealand,12.72748
1976-04-01,Sweden,22.80362
1976-04-01,United Kingdom,18.5736
1976-04-01,United States,23.49475
1976-07-01,Australia,17.58333
1976-07-01,Canada,26.19315
1976-07-01,France,25.34325
1976-07-01,Germany,42.44946
1976-07-01,Japan,59.40541999999999
1976-07-01,New Zealand,13.07055
1976-07-01,Sweden,23.12404
1976-07-01,United Kingdom,19.03311
1976-07-01,United States,23.89343
1976-10-01,Australia,18.75256
1976-10-01,Canada,26.61259
1976-10-01,France,25.89338
1976-10-01,Germany,42.76035
1976-10-01,Japan,60.88417
1976-10-01,New Zealand,13.46311
1976-10-01,Sweden,23.76311
1976-10-01,United Kingdom,19.69694
1976-10-01,United States,24.250870000000003
1977-01-01,Australia,19.14657
1977-01-01,Canada,27.10082
1977-01-01,France,26.20749
1977-01-01,Germany,43.43086
1977-01-01,Japan,61.875690000000006
1977-01-01,New Zealand,13.7931
1977-01-01,Sweden,24.34587
1977-01-01,United Kingdom,20.68546
1977-01-01,United States,24.553320000000003
1977-04-01,Australia,19.667820000000003
1977-04-01,Canada,27.69895
1977-04-01,France,26.93626
1977-04-01,Germany,43.87784
1977-04-01,Japan,63.860780000000005
1977-04-01,New Zealand,14.36278
1977-04-01,Sweden,25.23971
1977-04-01,United Kingdom,21.61136
1977-04-01,United States,25.00699
1977-07-01,Australia,19.99165
1977-07-01,Canada,28.21518
1977-07-01,France,27.56846
1977-07-01,Germany,44.06068
1977-07-01,Japan,64.28455
1977-07-01,New Zealand,14.81711
1977-07-01,Sweden,26.0274
1977-07-01,United Kingdom,22.07614
1977-07-01,United States,25.37818
1977-10-01,Australia,20.43228
1977-10-01,Canada,28.72498
1977-10-01,France,28.1111
1977-10-01,Germany,44.24587
1977-10-01,Japan,65.08434
1977-10-01,New Zealand,15.36929
1977-10-01,Sweden,26.65113
1977-10-01,United Kingdom,22.53302
1977-10-01,United States,25.73561
1978-01-01,Australia,20.79031
1978-01-01,Canada,29.23466
1978-01-01,France,28.5895
1978-01-01,Germany,44.82815
1978-01-01,Japan,65.44893
1978-01-01,New Zealand,15.74077
1978-01-01,Sweden,27.57214
1978-01-01,United Kingdom,22.96679
1978-01-01,United States,26.1068
1978-04-01,Australia,21.10798
1978-04-01,Canada,29.71235
1978-04-01,France,29.43395
1978-04-01,Germany,45.26151
1978-04-01,Japan,67.07683
1978-04-01,New Zealand,16.171960000000002
1978-04-01,Sweden,27.917440000000003
1978-04-01,United Kingdom,23.61326
1978-04-01,United States,26.69795
1978-07-01,Australia,21.47632
1978-07-01,Canada,30.33683
1978-07-01,France,30.14957
1978-07-01,Germany,45.31515
1978-07-01,Japan,67.57382
1978-07-01,New Zealand,16.53816
1978-07-01,Sweden,28.14891
1978-07-01,United Kingdom,24.08521
1978-07-01,United States,27.30285
1978-10-01,Australia,21.78145
1978-10-01,Canada,30.98825
1978-10-01,France,30.830820000000003
1978-10-01,Germany,45.47464
1978-10-01,Japan,68.32518
1978-10-01,New Zealand,17.02555
1978-10-01,Sweden,28.57591
1978-10-01,United Kingdom,24.58299
1978-10-01,United States,27.92149
1979-01-01,Australia,22.0996
1979-01-01,Canada,31.44305
1979-01-01,France,31.50004
1979-01-01,Germany,46.01495
1979-01-01,Japan,68.36428000000001
1979-01-01,New Zealand,17.40381
1979-01-01,Sweden,29.06817
1979-01-01,United Kingdom,25.24233
1979-01-01,United States,28.45765
1979-04-01,Australia,22.51518
1979-04-01,Canada,32.28611
1979-04-01,France,32.37172
1979-04-01,Germany,46.41492
1979-04-01,Japan,69.63701999999999
1979-04-01,New Zealand,17.97886
1979-04-01,Sweden,29.58126
1979-04-01,United Kingdom,26.15778
1979-04-01,United States,29.20002
1979-07-01,Australia,23.03583
1979-07-01,Canada,32.91534
1979-07-01,France,33.34787
1979-07-01,Germany,46.95009
1979-07-01,Japan,69.94141
1979-07-01,New Zealand,18.80146
1979-07-01,Sweden,30.04338
1979-07-01,United Kingdom,27.813640000000003
1979-07-01,United States,29.98364
1979-10-01,Australia,23.66017
1979-10-01,Canada,33.68685
1979-10-01,France,34.29581
1979-10-01,Germany,47.48921
1979-10-01,Japan,70.84739
1979-10-01,New Zealand,19.49146
1979-10-01,Sweden,31.0564
1979-10-01,United Kingdom,28.61549
1979-10-01,United States,30.90473
1980-01-01,Australia,24.0514
1980-01-01,Canada,34.341190000000005
1980-01-01,France,35.44655
1980-01-01,Germany,48.27682
1980-01-01,Japan,71.58395
1980-01-01,New Zealand,20.1781
1980-01-01,Sweden,32.51548
1980-01-01,United Kingdom,30.0736
1980-01-01,United States,31.92206
1980-04-01,Australia,24.71603
1980-04-01,Canada,35.2653
1980-04-01,France,36.63921
1980-04-01,Germany,49.08337
1980-04-01,Japan,73.6697
1980-04-01,New Zealand,21.02091
1980-04-01,Sweden,33.114290000000004
1980-04-01,United Kingdom,31.8622
1980-04-01,United States,33.07686
1980-07-01,Australia,25.13733
1980-07-01,Canada,36.15656
1980-07-01,France,37.84847
1980-07-01,Germany,49.4897
1980-07-01,Japan,74.54545999999999
1980-07-01,New Zealand,21.79388
1980-07-01,Sweden,33.87474
1980-07-01,United Kingdom,32.44521
1980-07-01,United States,33.599270000000004
1980-10-01,Australia,25.67608
1980-10-01,Canada,36.93435
1980-10-01,France,38.86675
1980-10-01,Germany,49.88515
1980-10-01,Japan,75.61527
1980-10-01,New Zealand,22.56642
1980-10-01,Sweden,35.17923
1980-10-01,United Kingdom,33.10816
1980-10-01,United States,34.67159
1981-01-01,Australia,26.15485
1981-01-01,Canada,38.01511
1981-01-01,France,39.90356
1981-01-01,Germany,50.88282
1981-01-01,Japan,75.82925
1981-01-01,New Zealand,23.2399
1981-01-01,Sweden,36.33803
1981-01-01,United Kingdom,33.69596
1981-01-01,United States,35.34523
1981-04-01,Australia,26.69441
1981-04-01,Canada,39.06521
1981-04-01,France,41.13562
1981-04-01,Germany,51.74325
1981-04-01,Japan,77.32981
1981-04-01,New Zealand,24.16047
1981-04-01,Sweden,37.19026
1981-04-01,United Kingdom,35.38965
1981-04-01,United States,36.19758
1981-07-01,Australia,27.2579
1981-07-01,Canada,40.15191
1981-07-01,France,42.49257
1981-07-01,Germany,52.41548
1981-07-01,Japan,77.6844
1981-07-01,New Zealand,25.09822
1981-07-01,Sweden,37.75072
1981-07-01,United Kingdom,35.81078
1981-07-01,United States,37.46236
1981-10-01,Australia,28.520390000000003
1981-10-01,Canada,41.33028
1981-10-01,France,43.87673
1981-10-01,Germany,53.05143
1981-10-01,Japan,78.68929
1981-10-01,New Zealand,26.10677
1981-10-01,Sweden,38.19874
1981-10-01,United Kingdom,36.75873
1981-10-01,United States,38.21849
1982-01-01,Australia,29.21814
1982-01-01,Canada,42.32887
1982-01-01,France,45.099
1982-01-01,Germany,53.6542
1982-01-01,Japan,78.45129
1982-01-01,New Zealand,26.99169
1982-01-01,Sweden,39.20771
1982-01-01,United Kingdom,37.30892
1982-01-01,United States,38.54843
1982-04-01,Australia,29.93579
1982-04-01,Canada,43.45179
1982-04-01,France,46.43931
1982-04-01,Germany,54.21527
1982-04-01,Japan,79.66716
1982-04-01,New Zealand,28.40706
1982-04-01,Sweden,39.84922
1982-04-01,United Kingdom,38.48778
1982-04-01,United States,39.34579
1982-07-01,Australia,30.8382
1982-07-01,Canada,44.4136
1982-07-01,France,47.00809
1982-07-01,Germany,54.83451
1982-07-01,Japan,79.93406999999999
1982-07-01,New Zealand,29.56388
1982-07-01,Sweden,40.27758
1982-07-01,United Kingdom,38.66491
1982-07-01,United States,40.01943
1982-10-01,Australia,31.83371
1982-10-01,Canada,45.32663
1982-10-01,France,47.73084
1982-10-01,Germany,55.35357
1982-10-01,Japan,80.87411999999999
1982-10-01,New Zealand,30.59892
1982-10-01,Sweden,41.21955
1982-10-01,United Kingdom,38.8172
1982-10-01,United States,40.21189
1983-01-01,Australia,32.48788
1983-01-01,Canada,45.72626
1983-01-01,France,49.15571
1983-01-01,Germany,55.99941999999999
1983-01-01,Japan,80.35598
1983-01-01,New Zealand,30.87081
1983-01-01,Sweden,42.4777
1983-01-01,United Kingdom,38.94882
1983-01-01,United States,40.36312
1983-04-01,Australia,33.103790000000004
1983-04-01,Canada,46.2721
1983-04-01,France,50.57425
1983-04-01,Germany,56.30265
1983-04-01,Japan,81.59188
1983-04-01,New Zealand,31.23862
1983-04-01,Sweden,43.21858
1983-04-01,United Kingdom,39.88664
1983-04-01,United States,40.7618
1983-07-01,Australia,33.604
1983-07-01,Canada,46.87595
1983-07-01,France,51.63026
1983-07-01,Germany,56.90277
1983-07-01,Japan,81.56175999999999
1983-07-01,New Zealand,31.44328
1983-07-01,Sweden,43.86025
1983-07-01,United Kingdom,40.39927
1983-07-01,United States,41.28421
1983-10-01,Australia,34.4888
1983-10-01,Canada,47.48993
1983-10-01,France,52.55264
1983-10-01,Germany,57.19608
1983-10-01,Japan,82.69646
1983-10-01,New Zealand,31.67844
1983-10-01,Sweden,44.85588
1983-10-01,United Kingdom,40.81811
1983-10-01,United States,41.93036
1984-01-01,Australia,34.18761
1984-01-01,Canada,47.77571
1984-01-01,France,53.45234
1984-01-01,Germany,57.61788000000001
1984-01-01,Japan,82.48849
1984-01-01,New Zealand,31.98767
1984-01-01,Sweden,45.88519
1984-01-01,United Kingdom,40.99304
1984-01-01,United States,42.32904
1984-04-01,Australia,34.337709999999994
1984-04-01,Canada,48.20778
1984-04-01,France,54.45656999999999
1984-04-01,Germany,57.92524
1984-04-01,Japan,83.69188
1984-04-01,New Zealand,32.76702
1984-04-01,Sweden,46.59816
1984-04-01,United Kingdom,41.87342
1984-04-01,United States,42.8377
1984-07-01,Australia,34.73547
1984-07-01,Canada,48.572590000000005
1984-07-01,France,55.2676
1984-07-01,Germany,58.03183000000001
1984-07-01,Japan,83.75237
1984-07-01,New Zealand,33.59361
1984-07-01,Sweden,47.12538
1984-07-01,United Kingdom,42.4557
1984-07-01,United States,43.37386
1984-10-01,Australia,35.24098
1984-10-01,Canada,49.037690000000005
1984-10-01,France,55.98732
1984-10-01,Germany,58.46746
1984-10-01,Japan,84.94233
1984-10-01,New Zealand,34.60226
1984-10-01,Sweden,48.241890000000005
1984-10-01,United Kingdom,43.08863
1984-10-01,United States,43.92376
1985-01-01,Australia,35.72007
1985-01-01,Canada,49.41777
1985-01-01,France,56.68578
1985-01-01,Germany,58.94466
1985-01-01,Japan,84.82207
1985-01-01,New Zealand,36.15314
1985-01-01,Sweden,49.21808
1985-01-01,United Kingdom,43.56737
1985-01-01,United States,44.29495
1985-04-01,Australia,36.51204
1985-04-01,Canada,50.07536
1985-04-01,France,57.65836
1985-04-01,Germany,59.303540000000005
1985-04-01,Japan,85.86953000000001
1985-04-01,New Zealand,37.8978
1985-04-01,Sweden,50.09686
1985-04-01,United Kingdom,45.17153
1985-04-01,United States,44.76237
1985-07-01,Australia,37.39148
1985-07-01,Canada,50.751000000000005
1985-07-01,France,58.35072
1985-07-01,Germany,59.30675
1985-07-01,Japan,86.02123
1985-07-01,New Zealand,39.06949
1985-07-01,Sweden,50.18704
1985-07-01,United Kingdom,45.455090000000006
1985-07-01,United States,45.1473
1985-10-01,Australia,38.24237
1985-10-01,Canada,51.18719
1985-10-01,France,58.86809
1985-10-01,Germany,59.45006
1985-10-01,Japan,86.63663000000001
1985-10-01,New Zealand,40.26944
1985-10-01,Sweden,51.18821
1985-10-01,United Kingdom,45.7663
1985-10-01,United States,45.807190000000006
1986-01-01,Australia,39.13538
1986-01-01,Canada,51.79002
1986-01-01,France,59.35764
1986-01-01,Germany,59.7527
1986-01-01,Japan,86.42666
1986-01-01,New Zealand,41.25062
1986-01-01,Sweden,51.93185
1986-01-01,United Kingdom,46.11674
1986-01-01,United States,46.16463
1986-04-01,Australia,40.01373
